master_id,object_id,file_path
Dog,1,data/segmented_objects\Dog_1.jpg
image_1,1,data/segmented_objects\image_1_1.jpg
image_1,2,data/segmented_objects\image_1_2.jpg
image_1,3,data/segmented_objects\image_1_3.jpg
image_1,4,data/segmented_objects\image_1_4.jpg
image_1,5,data/segmented_objects\image_1_5.jpg
image_1,6,data/segmented_objects\image_1_6.jpg
image_1,7,data/segmented_objects\image_1_7.jpg
image_1,8,data/segmented_objects\image_1_8.jpg
image_1,9,data/segmented_objects\image_1_9.jpg
image_1,10,data/segmented_objects\image_1_10.jpg
image_1,11,data/segmented_objects\image_1_11.jpg
image_1,12,data/segmented_objects\image_1_12.jpg
image_1,13,data/segmented_objects\image_1_13.jpg
image_1,14,data/segmented_objects\image_1_14.jpg
image_1,15,data/segmented_objects\image_1_15.jpg
image_1,16,data/segmented_objects\image_1_16.jpg
image_1,17,data/segmented_objects\image_1_17.jpg
image_1,18,data/segmented_objects\image_1_18.jpg
image_1,19,data/segmented_objects\image_1_19.jpg
image_1,20,data/segmented_objects\image_1_20.jpg
image_1,21,data/segmented_objects\image_1_21.jpg
image_1,22,data/segmented_objects\image_1_22.jpg
image_1,23,data/segmented_objects\image_1_23.jpg
image_1,24,data/segmented_objects\image_1_24.jpg
image_1,25,data/segmented_objects\image_1_25.jpg
image_1,26,data/segmented_objects\image_1_26.jpg
image_1,27,data/segmented_objects\image_1_27.jpg
image_1,28,data/segmented_objects\image_1_28.jpg
image_1,29,data/segmented_objects\image_1_29.jpg
image_1,30,data/segmented_objects\image_1_30.jpg
image_1,31,data/segmented_objects\image_1_31.jpg
image_1,32,data/segmented_objects\image_1_32.jpg
image_1,33,data/segmented_objects\image_1_33.jpg
image_1,34,data/segmented_objects\image_1_34.jpg
image_1,35,data/segmented_objects\image_1_35.jpg
image_1,36,data/segmented_objects\image_1_36.jpg
image_1,37,data/segmented_objects\image_1_37.jpg
